09:58:48 INFO Output window:   2026-05-10 10:58:48.528221+00:00 → 2026-05-12 10:58:48.528221+00:00 (UTC)  [48 h]
09:58:48 INFO Ingest window:   2026-05-09 22:58:48.528221+00:00 → 2026-05-12 10:58:48.528221+00:00 (UTC)  [60 h, includes 12 h warm-up]
09:58:48 INFO Ensemble size:   50
10:08:45 INFO   [AWS] 533307 KB
10:08:45 INFO   Trying AWS... 20260510 18Z f005
10:08:56 INFO   [AWS] 534532 KB
10:08:56 INFO   Trying AWS... 20260511 00Z f000
10:09:04 INFO   [AWS] 502542 KB
10:09:04 INFO   Trying AWS... 20260511 00Z f001
10:09:11 INFO   [AWS] 532129 KB
10:09:11 INFO   Trying AWS... 20260511 00Z f002
10:09:26 INFO   [AWS] 532255 KB
10:09:26 INFO   Trying AWS... 20260511 00Z f003
10:09:40 INFO   [AWS] 534889 KB
10:09:40 INFO   Trying AWS... 20260511 00Z f004
10:10:09 INFO   [AWS] 535108 KB
10:10:09 INFO   Trying AWS... 20260511 00Z f005
10:11:21 INFO   [AWS] 536032 KB
10:11:21 INFO   Trying AWS... 20260511 06Z f000
10:11:33 INFO   [AWS] 500265 KB
10:11:33 INFO   Trying AWS... 20260511 06Z f001
10:11:46 INFO   [AWS] 529499 KB
10:11:46 INFO   Trying AWS... 20260511 06Z f002
10:11:59 INFO   [AWS] 529690 KB
10:11:59 INFO   Trying AWS... 20260511 06Z f003
10:12:14 INFO   [AWS] 534333 KB
10:12:14 INFO   Trying AWS... 20260511 06Z f004
10:12:23 INFO   [AWS] 537286 KB
10:12:23 INFO   Trying AWS... 20260511 06Z f005
10:12:40 INFO   [AWS] 536442 KB
10:12:40 INFO   Trying AWS... 20260511 12Z f000
10:12:48 INFO   [AWS] 499621 KB
10:12:48 INFO   Trying AWS... 20260511 12Z f001
10:13:01 INFO   [AWS] 531105 KB
10:13:01 INFO   Trying AWS... 20260511 12Z f002
10:13:14 INFO   [AWS] 534076 KB
10:13:14 INFO   Trying AWS... 20260511 12Z f003
10:13:25 INFO   [AWS] 534676 KB
10:13:25 INFO   Trying AWS... 20260511 12Z f004
10:13:38 INFO   [AWS] 533819 KB
10:13:38 INFO   Trying AWS... 20260511 12Z f005
10:13:47 INFO   [AWS] 535272 KB
10:13:47 INFO   Trying AWS... 20260511 18Z f000
10:13:57 INFO   [AWS] 501485 KB
10:13:57 INFO   Trying AWS... 20260511 18Z f001
10:14:15 INFO   [AWS] 533463 KB
10:14:15 INFO   Trying AWS... 20260511 18Z f002
10:14:55 INFO   [AWS] 534427 KB
10:14:55 INFO   Trying AWS... 20260511 18Z f003
10:15:04 INFO   [AWS] 535138 KB
10:15:04 INFO   Trying AWS... 20260511 18Z f004
10:15:17 INFO   [AWS] 535069 KB
10:15:17 INFO   Trying AWS... 20260511 18Z f005
10:15:27 INFO   [AWS] 536134 KB
10:15:27 INFO   Trying AWS... 20260512 00Z f000
10:15:35 INFO   [AWS] 499884 KB
10:15:35 INFO   Trying AWS... 20260512 00Z f001
10:15:44 INFO   [AWS] 529747 KB
10:15:44 INFO   Trying AWS... 20260512 00Z f002
10:15:58 INFO   [AWS] 530109 KB
10:15:58 INFO   Trying AWS... 20260512 00Z f003
10:16:07 INFO   [AWS] 533308 KB
10:16:07 INFO   Trying AWS... 20260512 00Z f004
10:16:15 INFO   [AWS] 533261 KB
10:16:15 INFO   Trying AWS... 20260512 00Z f005
10:16:26 INFO   [AWS] 534740 KB
10:16:26 INFO   Trying AWS... 20260512 06Z f000
10:16:36 INFO   [AWS] 499844 KB
10:16:36 INFO   Trying AWS... 20260512 06Z f001
10:17:16 INFO   [AWS] 528809 KB
10:17:16 INFO   Trying AWS... 20260512 06Z f002
10:17:24 INFO   [AWS] 533892 KB
10:17:24 INFO   Trying AWS... 20260512 06Z f003
10:17:30 INFO   [AWS] 532673 KB
10:17:30 INFO   Trying AWS... 20260512 06Z f004
10:17:39 INFO   [AWS] 533901 KB
10:17:39 INFO   Trying AWS... 20260512 06Z f005
10:17:45 INFO   [AWS] 534999 KB
10:17:45 INFO   Trying AWS... 20260512 12Z f000
10:17:45 INFO   AWS unavailable, trying NOMADS...
10:17:45 INFO   NOMADS unavailable, trying Google Cloud...
10:17:46 ERROR   FAILED: Could not download 20260512 12Z f000
10:17:46 INFO   Trying AWS... 20260512 12Z f001
10:17:46 INFO   AWS unavailable, trying NOMADS...
10:17:46 INFO   NOMADS unavailable, trying Google Cloud...
10:17:46 ERROR   FAILED: Could not download 20260512 12Z f001
10:17:46 INFO   Trying AWS... 20260512 12Z f002
10:17:46 INFO   AWS unavailable, trying NOMADS...
10:17:46 INFO   NOMADS unavailable, trying Google Cloud...
10:17:46 ERROR   FAILED: Could not download 20260512 12Z f002
10:17:46 INFO   Trying AWS... 20260512 12Z f003
10:17:46 INFO   AWS unavailable, trying NOMADS...
10:17:46 INFO   NOMADS unavailable, trying Google Cloud...
10:17:47 ERROR   FAILED: Could not download 20260512 12Z f003
10:17:47 INFO   Trying AWS... 20260512 12Z f004
10:17:47 INFO   AWS unavailable, trying NOMADS...
10:17:47 INFO   NOMADS unavailable, trying Google Cloud...
10:17:47 ERROR   FAILED: Could not download 20260512 12Z f004
10:17:47 INFO   Trying AWS... 20260512 12Z f005
10:17:47 INFO   AWS unavailable, trying NOMADS...
10:17:47 INFO   NOMADS unavailable, trying Google Cloud...
10:17:47 ERROR   FAILED: Could not download 20260512 12Z f005
10:17:47 INFO   Trying AWS... 20260512 18Z f000
10:17:47 INFO   AWS unavailable, trying NOMADS...
10:17:47 WARNING   HTTP 403, retry 1/3
10:17:48 WARNING   HTTP 403, retry 2/3
10:17:50 WARNING   HTTP 403, retry 3/3
10:17:54 INFO   NOMADS unavailable, trying Google Cloud...
10:17:54 ERROR   FAILED: Could not download 20260512 18Z f000
10:17:54 INFO   Trying AWS... 20260512 18Z f001
10:17:54 INFO   AWS unavailable, trying NOMADS...
10:17:54 WARNING   HTTP 403, retry 1/3
10:17:56 WARNING   HTTP 403, retry 2/3
10:17:58 WARNING   HTTP 403, retry 3/3
10:18:02 INFO   NOMADS unavailable, trying Google Cloud...
10:18:02 ERROR   FAILED: Could not download 20260512 18Z f001
10:18:02 INFO   Trying AWS... 20260512 18Z f002
10:18:02 INFO   AWS unavailable, trying NOMADS...
10:18:02 WARNING   HTTP 403, retry 1/3
10:18:03 WARNING   HTTP 403, retry 2/3
10:18:05 WARNING   HTTP 403, retry 3/3
10:18:09 INFO   NOMADS unavailable, trying Google Cloud...
10:18:09 ERROR   FAILED: Could not download 20260512 18Z f002
10:18:09 INFO   Trying AWS... 20260512 18Z f003
10:18:09 INFO   AWS unavailable, trying NOMADS...
10:18:09 WARNING   HTTP 403, retry 1/3
10:18:10 WARNING   HTTP 403, retry 2/3
10:18:12 WARNING   HTTP 403, retry 3/3
10:18:16 INFO   NOMADS unavailable, trying Google Cloud...
10:18:16 ERROR   FAILED: Could not download 20260512 18Z f003
10:18:16 INFO   Trying AWS... 20260512 18Z f004
10:18:16 INFO   AWS unavailable, trying NOMADS...
10:18:16 WARNING   HTTP 403, retry 1/3
10:18:17 WARNING   HTTP 403, retry 2/3
10:18:19 WARNING   HTTP 403, retry 3/3
10:18:23 INFO   NOMADS unavailable, trying Google Cloud...
10:18:23 ERROR   FAILED: Could not download 20260512 18Z f004
10:18:23 INFO   Trying AWS... 20260512 18Z f005
10:18:24 INFO   AWS unavailable, trying NOMADS...
10:18:24 WARNING   HTTP 403, retry 1/3
10:18:25 WARNING   HTTP 403, retry 2/3
10:18:27 WARNING   HTTP 403, retry 3/3
10:18:31 INFO   NOMADS unavailable, trying Google Cloud...
10:18:31 ERROR   FAILED: Could not download 20260512 18Z f005
10:18:31 WARNING 
12 files failed to download.
10:18:31 WARNING These valid times will have NaN wind values:
10:18:31 WARNING   2026-05-12 12:00:00
10:18:31 WARNING   2026-05-12 13:00:00
10:18:31 WARNING   2026-05-12 14:00:00
10:18:31 WARNING   2026-05-12 15:00:00
10:18:31 WARNING   2026-05-12 16:00:00
10:18:31 WARNING   ... and 7 more
10:18:31 INFO 
Alternative data source:
10:18:31 INFO NCAR Research Data Archive (ds084.1):
  https://rda.ucar.edu/datasets/d084001/
  Free registration required. Has full GFS 0.25° archive back to 2015.
  Use their web interface or API to download.
10:18:31 INFO 
Reading and processing GRIB files...
10:20:53 INFO Successfully read 84 hourly wind fields
10:20:53 INFO GFS grid: 721 lat × 1440 lon
10:20:53 INFO 
Regridding from 0.25° to 0.1°...
10:20:53 INFO Output grid: 200 lat × 300 lon (0.1°)
10:20:53 INFO   Regridded 24/84 timesteps
10:20:53 INFO   Regridded 48/84 timesteps
10:20:54 INFO   Regridded 72/84 timesteps
10:20:54 INFO   Regridded 84/84 timesteps
10:20:54 INFO 
Interpolating from hourly to half-hourly (30 min)...
10:20:54 INFO Half-hourly timesteps: 167
10:20:54 INFO Time range: 2026-05-09 00:00:00 to 2026-05-12 11:00:00
10:20:54 INFO 
Saving to: /localscratch/5992422.1.UI/streamsat_rt_ywoun73n/gfs_out/GFS_UV850_0.1deg_20260509_20260512.nc
10:20:57 INFO   Saved /localscratch/5992422.1.UI/streamsat_rt_ywoun73n/gfs_out/GFS_UV850_0.1deg_20260509_20260512.nc
10:20:57 INFO 
============================================================
10:20:57 INFO SUCCESS: Realtime window
10:20:57 INFO Output: /localscratch/5992422.1.UI/streamsat_rt_ywoun73n/gfs_out/GFS_UV850_0.1deg_20260509_20260512.nc
10:20:57 INFO Size: 30.9 MB
10:20:57 INFO Grid: 200 lat × 300 lon (0.1°)
10:20:57 INFO Time: 167 half-hourly steps
10:20:57 INFO Variables: U_MV (eastward), V_MV (northward) [m/s]
10:20:57 INFO ============================================================

10:20:57 INFO [GFS→MV] /Users/nammehta/miniconda3/envs/tito_env2/bin/python /Dedicated/Humberto/WMO_Caribbean_Comoros/TITO/TITO_Stream_Sat/STREAM-Sat-realtime/extension/gfs_to_mv_adapter.py --gfs /localscratch/5992422.1.UI/streamsat_rt_ywoun73n/gfs_out/GFS_UV850_0.1deg_20260509_20260512.nc --imerg /localscratch/5992422.1.UI/streamsat_rt_ywoun73n/IMERG_latest.nc --out /localscratch/5992422.1.UI/streamsat_rt_ywoun73n/MV_from_gfs.nc
10:21:19 INFO [GFS→MV] done in 22.1s
10:21:53 INFO [state] no file at extension/realtime/state/state_caribbean.pkl — cold start
/Users/nammehta/miniconda3/envs/tito_env2/lib/python3.12/site-packages/numpy/core/fromnumeric.py:771: UserWarning: Warning: 'partition' will ignore the 'mask' of the MaskedArray.
  a.partition(kth, axis=axis, kind=kind, order=order)
10:22:11 INFO   member 00/49  17.8s
10:22:29 INFO   member 01/49  17.6s
10:22:46 INFO   member 02/49  17.6s
10:23:04 INFO   member 03/49  17.6s
10:23:21 INFO   member 04/49  17.4s
10:23:39 INFO   member 05/49  17.9s
Pysteps configuration file found at: /Users/nammehta/miniconda3/envs/tito_env2/lib/python3.12/site-packages/pysteps/pystepsrc

Generating 1-member noise ensemble for 2026-05-09 to 2026-05-11
0
2026-05-09
2026-05-09 22:30:00
Running Semi-Lagrangian Scheme
119
0.015134925751041655
0.07019785407496093
0.014506413240323942
0.665076981957525
0.2682465446564307
0.5501326380605893
0.8645629395686538
0.1439628974817866
0.6431930897735738
0.33500891955273493
0.4879422430429948
0.09936133477552908
0.6556339029359031
0.788446168602212
0.7123962789160656
0.968212890052177
0.7651066770927676
0.6844526884025726
0.7717184980356029
0.46314077900872713
0.621712710795201
0.9390541767538543
0.5545544848678751
0.6531033674381528
0.7868635145280491
0.7625546055053355
0.5555862107845515
0.010461954130120877
0.10142567657757025
-0.005142353027262258
0.4921038740497288
0.40703805103468604
0.6848327402805461
-0.006021769537289411
0.03052043131684383
0.09607930269162297
0.8826227480975423
0.8409633710134792
0.756315229442293
0.25889727471308843
0.8083295424264959
0.7531160187593439
0.311280902797029
0.3997677484608474
0.20864389983426826
0.959279140628195
0.9390616055273178
0.7336702222757274
Noise ensemble member 0 complete.
Generating 1-member precip ensemble for 2026-05-09 - 2026-05-11
0 119 (1, 119, 120, 370)
Generating 1-member noise ensemble for 2026-05-09 to 2026-05-11
0
2026-05-09
2026-05-09 22:30:00
Running Semi-Lagrangian Scheme
119
0.015134925751041655
0.07019785407496093
0.014506413240323942
0.665076981957525
0.2682465446564307
0.5501326380605893
0.8645629395686538
0.1439628974817866
0.6431930897735738
0.33500891955273493
0.4879422430429948
0.09936133477552908
0.6556339029359031
0.788446168602212
0.7123962789160656
0.968212890052177
0.7651066770927676
0.6844526884025726
0.7717184980356029
0.46314077900872713
0.621712710795201
0.9390541767538543
0.5545544848678751
0.6531033674381528
0.7868635145280491
0.7625546055053355
0.5555862107845515
0.010461954130120877
0.10142567657757025
-0.005142353027262258
0.4921038740497288
0.40703805103468604
0.6848327402805461
-0.006021769537289411
0.03052043131684383
0.09607930269162297
0.8826227480975423
0.8409633710134792
0.756315229442293
0.25889727471308843
0.8083295424264959
0.7531160187593439
0.311280902797029
0.3997677484608474
0.20864389983426826
0.959279140628195
0.9390616055273178
0.7336702222757274
Noise ensemble member 0 complete.
Generating 1-member precip ensemble for 2026-05-09 - 2026-05-11
0 119 (1, 119, 120, 370)
Generating 1-member noise ensemble for 2026-05-09 to 2026-05-11
0
2026-05-09
2026-05-09 22:30:00
Running Semi-Lagrangian Scheme
119
0.015134925751041655
0.07019785407496093
0.014506413240323942
0.665076981957525
0.2682465446564307
0.5501326380605893
0.8645629395686538
0.1439628974817866
0.6431930897735738
0.33500891955273493
0.4879422430429948
0.09936133477552908
0.6556339029359031
0.788446168602212
0.7123962789160656
0.968212890052177
0.7651066770927676
0.6844526884025726
0.7717184980356029
0.46314077900872713
0.621712710795201
0.9390541767538543
0.5545544848678751
0.6531033674381528
0.7868635145280491
0.7625546055053355
0.5555862107845515
0.010461954130120877
0.10142567657757025
-0.005142353027262258
0.4921038740497288
0.40703805103468604
0.6848327402805461
-0.006021769537289411
0.03052043131684383
0.09607930269162297
0.8826227480975423
0.8409633710134792
0.756315229442293
0.25889727471308843
0.8083295424264959
0.7531160187593439
0.311280902797029
0.3997677484608474
0.20864389983426826
0.959279140628195
0.9390616055273178
0.7336702222757274
Noise ensemble member 0 complete.
Generating 1-member precip ensemble for 2026-05-09 - 2026-05-11
0 119 (1, 119, 120, 370)
Generating 1-member noise ensemble for 2026-05-09 to 2026-05-11
0
2026-05-09
2026-05-09 22:30:00
Running Semi-Lagrangian Scheme
119
0.015134925751041655
0.07019785407496093
0.014506413240323942
0.665076981957525
0.2682465446564307
0.5501326380605893
0.8645629395686538
0.1439628974817866
0.6431930897735738
0.33500891955273493
0.4879422430429948
0.09936133477552908
0.6556339029359031
0.788446168602212
0.7123962789160656
0.968212890052177
0.7651066770927676
0.6844526884025726
0.7717184980356029
0.46314077900872713
0.621712710795201
0.9390541767538543
0.5545544848678751
0.6531033674381528
0.7868635145280491
0.7625546055053355
0.5555862107845515
0.010461954130120877
0.10142567657757025
-0.005142353027262258
0.4921038740497288
0.40703805103468604
0.6848327402805461
-0.006021769537289411
0.03052043131684383
0.09607930269162297
0.8826227480975423
0.8409633710134792
0.756315229442293
0.25889727471308843
0.8083295424264959
0.7531160187593439
0.311280902797029
0.3997677484608474
0.20864389983426826
0.959279140628195
0.9390616055273178
0.7336702222757274
Noise ensemble member 0 complete.
Generating 1-member precip ensemble for 2026-05-09 - 2026-05-11
0 119 (1, 119, 120, 370)
Generating 1-member noise ensemble for 2026-05-09 to 2026-05-11
0
2026-05-09
2026-05-09 22:30:00
Running Semi-Lagrangian Scheme
119
0.015134925751041655
0.07019785407496093
0.014506413240323942
0.665076981957525
0.2682465446564307
0.5501326380605893
0.8645629395686538
0.1439628974817866
0.6431930897735738
0.33500891955273493
0.4879422430429948
0.09936133477552908
0.6556339029359031
0.788446168602212
0.7123962789160656
0.968212890052177
0.7651066770927676
0.6844526884025726
0.7717184980356029
0.46314077900872713
0.621712710795201
0.9390541767538543
0.5545544848678751
0.6531033674381528
0.7868635145280491
0.7625546055053355
0.5555862107845515
0.010461954130120877
0.10142567657757025
-0.005142353027262258
0.4921038740497288
0.40703805103468604
0.6848327402805461
-0.006021769537289411
0.03052043131684383
0.09607930269162297
0.8826227480975423
0.8409633710134792
0.756315229442293
0.25889727471308843
0.8083295424264959
0.7531160187593439
0.311280902797029
0.3997677484608474
0.20864389983426826
0.959279140628195
0.9390616055273178
0.7336702222757274
Noise ensemble member 0 complete.
Generating 1-member precip ensemble for 2026-05-09 - 2026-05-11
0 119 (1, 119, 120, 370)
Generating 1-member noise ensemble for 2026-05-09 to 2026-05-11
0
2026-05-09
2026-05-09 22:30:00
Running Semi-Lagrangian Scheme
119
0.015134925751041655
0.07019785407496093
0.014506413240323942
0.665076981957525
0.2682465446564307
0.5501326380605893
0.8645629395686538
0.1439628974817866
0.6431930897735738
0.33500891955273493
0.4879422430429948
0.09936133477552908
0.6556339029359031
0.788446168602212
0.7123962789160656
0.968212890052177
0.7651066770927676
0.6844526884025726
0.7717184980356029
0.46314077900872713
0.621712710795201
0.9390541767538543
0.5545544848678751
0.6531033674381528
0.7868635145280491
0.7625546055053355
0.5555862107845515
0.010461954130120877
0.10142567657757025
-0.005142353027262258
0.4921038740497288
0.40703805103468604
0.6848327402805461
-0.006021769537289411
0.03052043131684383
0.09607930269162297
0.8826227480975423
0.8409633710134792
0.756315229442293
0.25889727471308843
0.8083295424264959
0.7531160187593439
0.311280902797029
0.3997677484608474
0.20864389983426826
0.959279140628195
0.9390616055273178
0.7336702222757274
Noise ensemble member 0 complete.
Generating 1-member precip ensemble for 2026-05-09 - 2026-05-11
0 119 (1, 119, 120, 370)
Generating 1-member noise ensemble for 2026-05-09 to 2026-05-11
0
2026-05-09
2026-05-09 22:30:00
Running Semi-Lagrangian Scheme
119
0.015134925751041655
0.07019785407496093
0.014506413240323942
0.665076981957525
0.2682465446564307
0.5501326380605893
0.8645629395686538
0.1439628974817866
0.6431930897735738
0.33500891955273493
0.4879422430429948
0.09936133477552908
0.6556339029359031
0.788446168602212
0.7123962789160656
0.968212890052177
0.7651066770927676
0.6844526884025726
0.7717184980356029
0.46314077900872713
0.621712710795201
0.9390541767538543
0.5545544848678751
0.6531033674381528
0.7868635145280491
0.7625546055053355
0.5555862107845515
0.010461954130120877
0.10142567657757025
-0.005142353027262258
0.4921038740497288
0.40703805103468604
0.6848327402805461
-0.006021769537289411
0.03052043131684383
0.09607930269162297
0.8826227480975423
0.8409633710134792
0.756315229442293
0.25889727471308843
0.8083295424264959
0.7531160187593439
0.311280902797029
0.399767748460847410:23:56 INFO   member 06/49  17.0s
10:24:14 INFO   member 07/49  17.4s
10:24:31 INFO   member 08/49  17.6s
10:24:49 INFO   member 09/49  17.8s
10:25:07 INFO   member 10/49  17.6s
10:25:24 INFO   member 11/49  17.6s
10:25:42 INFO   member 12/49  17.6s

0.20864389983426826
0.959279140628195
0.9390616055273178
0.7336702222757274
Noise ensemble member 0 complete.
Generating 1-member precip ensemble for 2026-05-09 - 2026-05-11
0 119 (1, 119, 120, 370)
Generating 1-member noise ensemble for 2026-05-09 to 2026-05-11
0
2026-05-09
2026-05-09 22:30:00
Running Semi-Lagrangian Scheme
119
0.015134925751041655
0.07019785407496093
0.014506413240323942
0.665076981957525
0.2682465446564307
0.5501326380605893
0.8645629395686538
0.1439628974817866
0.6431930897735738
0.33500891955273493
0.4879422430429948
0.09936133477552908
0.6556339029359031
0.788446168602212
0.7123962789160656
0.968212890052177
0.7651066770927676
0.6844526884025726
0.7717184980356029
0.46314077900872713
0.621712710795201
0.9390541767538543
0.5545544848678751
0.6531033674381528
0.7868635145280491
0.7625546055053355
0.5555862107845515
0.010461954130120877
0.10142567657757025
-0.005142353027262258
0.4921038740497288
0.40703805103468604
0.6848327402805461
-0.006021769537289411
0.03052043131684383
0.09607930269162297
0.8826227480975423
0.8409633710134792
0.756315229442293
0.25889727471308843
0.8083295424264959
0.7531160187593439
0.311280902797029
0.3997677484608474
0.20864389983426826
0.959279140628195
0.9390616055273178
0.7336702222757274
Noise ensemble member 0 complete.
Generating 1-member precip ensemble for 2026-05-09 - 2026-05-11
0 119 (1, 119, 120, 370)
Generating 1-member noise ensemble for 2026-05-09 to 2026-05-11
0
2026-05-09
2026-05-09 22:30:00
Running Semi-Lagrangian Scheme
119
0.015134925751041655
0.07019785407496093
0.014506413240323942
0.665076981957525
0.2682465446564307
0.5501326380605893
0.8645629395686538
0.1439628974817866
0.6431930897735738
0.33500891955273493
0.4879422430429948
0.09936133477552908
0.6556339029359031
0.788446168602212
0.7123962789160656
0.968212890052177
0.7651066770927676
0.6844526884025726
0.7717184980356029
0.46314077900872713
0.621712710795201
0.9390541767538543
0.5545544848678751
0.6531033674381528
0.7868635145280491
0.7625546055053355
0.5555862107845515
0.010461954130120877
0.10142567657757025
-0.005142353027262258
0.4921038740497288
0.40703805103468604
0.6848327402805461
-0.006021769537289411
0.03052043131684383
0.09607930269162297
0.8826227480975423
0.8409633710134792
0.756315229442293
0.25889727471308843
0.8083295424264959
0.7531160187593439
0.311280902797029
0.3997677484608474
